movie,frame,mean_isc,n_subjects
3.1.3.mp4,16160,0.45612600507498113,69
3.1.3.mp4,16220,0.5397564793483747,79
3.1.3.mp4,16280,0.483683206236959,74
3.1.3.mp4,16340,0.46836318660029014,72
3.1.3.mp4,16400,0.46993565976486673,73
3.1.3.mp4,16460,0.5915829370895057,77
3.1.3.mp4,16520,0.5211954111678283,75
3.1.3.mp4,16580,0.493234325019044,72
3.1.3.mp4,16640,0.5092103685622403,71
3.1.3.mp4,16700,0.42477979191865484,66
3.1.3.mp4,16760,0.4991370222881361,71
3.1.3.mp4,16820,0.44813003217099484,69
3.1.3.mp4,16880,0.4828048823189668,69
3.1.3.mp4,16940,0.4934042167585438,61
3.1.3.mp4,17000,0.4643983137470463,74
3.1.3.mp4,17060,0.38666680919097574,71
3.1.3.mp4,17120,0.4506328158743986,76
3.1.3.mp4,17180,0.5122309006479997,76
3.1.3.mp4,17240,0.4209085717868422,72
3.1.3.mp4,17300,0.509988716789163,67
3.1.3.mp4,17360,0.5226504170421091,72
3.1.3.mp4,17420,0.4001028378441615,71
3.1.3.mp4,17480,0.4077200729967239,73
3.1.3.mp4,17540,0.47386391677738476,78
3.1.3.mp4,17600,0.5808586626479478,75
3.1.3.mp4,17660,0.4772852265142969,73
3.1.3.mp4,17720,0.4369164357326614,77
3.1.3.mp4,17780,0.501101454909076,72
3.1.3.mp4,17840,0.5094526167296054,73
3.1.3.mp4,17900,0.5008981812013579,71
3.1.3.mp4,17960,0.502041634373756,73
3.1.3.mp4,18020,0.49689806305789663,72
3.1.3.mp4,18080,0.48668769661851813,77
3.1.3.mp4,18140,0.5238639685181518,69
3.1.3.mp4,18200,0.4630021850522886,69
3.1.3.mp4,18260,0.4477384494401623,70
3.1.3.mp4,18320,0.5016619892012386,66
3.1.3.mp4,18380,0.4469551017259558,76
3.1.3.mp4,18440,0.5106252152603906,74
3.1.3.mp4,18500,0.48916997952029057,71
3.1.3.mp4,18560,0.47431585505289736,71
3.1.3.mp4,18620,0.5241120492460646,73
3.1.3.mp4,18680,0.49187149216376297,74
3.1.3.mp4,18740,0.4847169241647383,76
3.1.3.mp4,18800,0.44433776385516727,73
3.1.3.mp4,18860,0.4948843987921363,73
3.1.3.mp4,18920,0.48453699557674706,72
3.1.3.mp4,18980,0.4735512576827949,66
3.1.3.mp4,19040,0.462176987712366,71
3.1.3.mp4,19100,0.44407121857975784,71
3.1.3.mp4,19160,0.4633110665603858,72
3.1.3.mp4,19220,0.6011431185809308,74
3.1.3.mp4,19280,0.4658402864556961,74
3.1.3.mp4,19340,0.5215648658242418,73
3.1.3.mp4,19400,0.48707868796875975,71
3.1.3.mp4,19460,0.4248878322807806,73
3.1.3.mp4,19520,0.39084179408136677,73
3.1.3.mp4,19580,0.5529652673312099,74
3.1.3.mp4,19640,0.4895734504478363,75
3.1.3.mp4,19700,0.44972943366904344,73
3.1.3.mp4,19760,0.5472190952597474,74
3.1.3.mp4,19820,0.5231311979975241,74
3.1.3.mp4,19880,0.4887820549088896,72
3.1.3.mp4,19940,0.39481563029223926,73
3.1.3.mp4,20000,0.37671469837765803,78
3.1.3.mp4,20060,0.3773680599825457,75
3.1.3.mp4,20120,0.29104288395549366,76
3.1.3.mp4,20180,0.3888047072903386,70
3.1.3.mp4,20240,0.33332980870832934,77
3.1.3.mp4,20300,0.3080090826034494,74
3.1.3.mp4,20360,0.2784342156443745,75
3.1.3.mp4,20420,0.2597104486776516,72
3.1.3.mp4,20480,0.19083246969474624,66
3.1.3.mp4,20540,0.22125068155504335,75
3.1.3.mp4,20600,0.3396226272242003,76
3.1.3.mp4,20660,0.2589910866163212,73
3.1.3.mp4,20720,0.29659876046898714,81
3.1.3.mp4,20780,0.4325588868358298,74
3.1.3.mp4,20840,0.26268838869076067,74
3.1.3.mp4,20900,0.4494940460213578,72
3.1.3.mp4,20960,0.3768970775700462,69
3.1.3.mp4,21020,0.23261729145297963,73
3.1.3.mp4,21080,0.5477213234392305,75
3.1.3.mp4,21140,0.27982539673374124,74
3.1.3.mp4,21200,0.386828779702467,77
3.1.3.mp4,21260,0.4204923014181691,76
3.1.3.mp4,21320,0.45046442416625926,73
3.1.3.mp4,21380,0.4483734368617219,75
3.1.3.mp4,21440,0.4463353552888813,71
3.1.3.mp4,21500,0.4779751644209436,75
3.1.3.mp4,21560,0.48019170551879764,75
3.1.3.mp4,21620,0.4887694560625739,71
3.1.3.mp4,21680,0.41379054003992854,69
3.1.3.mp4,21740,0.38378956294342825,77
3.1.3.mp4,21800,0.5438866285556098,78
3.1.3.mp4,21860,0.6138073650818581,79
3.1.3.mp4,21920,0.5377797486273468,72
3.1.3.mp4,21980,0.5018234898588199,73
3.1.3.mp4,22040,0.5159236834357109,71
3.1.3.mp4,22100,0.5416715869631396,69
3.1.3.mp4,22160,0.5149184097269816,73
3.1.3.mp4,22220,0.4959764438972343,75
3.1.3.mp4,22280,0.5254281415151152,76
3.1.3.mp4,22340,0.4675570315319217,73
3.1.3.mp4,22400,0.4482227649805801,72
3.1.3.mp4,22460,0.29124371010259215,71
3.1.3.mp4,22520,0.39036319861430435,78
3.1.3.mp4,22580,0.4287503644001561,77
3.1.3.mp4,22640,0.38128650503233075,75
3.1.3.mp4,22700,0.34653886855094596,79
3.1.3.mp4,22760,0.3429890709114261,75
3.1.3.mp4,22820,0.35436064487144553,73
3.1.3.mp4,22880,0.30948178655671654,72
3.1.3.mp4,22940,0.3053315202299242,77
3.1.3.mp4,23000,0.4414332019357086,74
3.1.3.mp4,23060,0.34779490546222674,74
3.1.3.mp4,23120,0.38578505406466623,75
3.1.3.mp4,23180,0.16409410716034473,77
3.1.3.mp4,23240,0.1944195975561459,78
3.1.3.mp4,23300,0.2678505650255829,70
3.1.3.mp4,23360,0.21498057855244138,76
3.1.3.mp4,23420,0.40254004399616244,75
3.1.3.mp4,23480,0.35022189074477766,76
3.1.3.mp4,23540,0.30813138351370817,73
3.1.3.mp4,23600,0.4092252603460676,76
3.1.3.mp4,23660,0.33288106899375897,72
3.1.3.mp4,23720,0.36635904827668075,71
3.1.3.mp4,23780,0.5081597219234228,73
3.1.3.mp4,23840,0.4521807163663499,77
3.1.3.mp4,23900,0.49790830779159945,74
3.1.3.mp4,23960,0.4972086644938058,72
3.1.3.mp4,24020,0.49726362357272164,69
3.1.3.mp4,24080,0.4669959019639925,74
3.1.3.mp4,24140,0.43446822149497977,76
3.1.3.mp4,24200,0.5122811425842244,76
3.1.3.mp4,24260,0.4735401750143085,74
3.1.3.mp4,24320,0.3561477615887216,71
3.1.3.mp4,24380,0.3548564541688136,73
3.1.3.mp4,24440,0.2808635333502408,78
3.1.3.mp4,24500,0.20214795368986252,78
3.1.3.mp4,24560,0.21282514040295436,76
3.1.3.mp4,24620,0.18939249102425362,70
3.1.3.mp4,24680,0.17716492717875099,66
3.1.3.mp4,24740,0.20648354667399405,66
3.1.3.mp4,24800,0.28366206719175346,73
3.1.3.mp4,24860,0.23721644398596853,74
3.1.3.mp4,24920,0.4212151603907688,72
3.1.3.mp4,24980,0.5016472161785789,73
3.1.3.mp4,25040,0.4213206759551923,73
3.1.3.mp4,25100,0.3603608641114279,77
3.1.3.mp4,25160,0.30388379653940273,78
3.1.3.mp4,25220,0.2471746285151266,80
3.1.3.mp4,25280,0.289229282419657,80
3.1.3.mp4,25340,0.5177374887485042,77
3.1.3.mp4,25400,0.2686687487386761,70
3.1.3.mp4,25460,0.2177349809175616,73
3.1.3.mp4,25520,0.20787715450421893,69
3.1.3.mp4,25580,0.22463035431369585,74
3.1.3.mp4,25640,0.28871130527482486,74
3.1.3.mp4,25700,0.3315460420827466,79
3.1.3.mp4,25760,0.4460179127162943,77
3.1.3.mp4,25820,0.22415529749455995,72
3.1.3.mp4,25880,0.30795465886883905,75
3.1.3.mp4,25940,0.33992537244258425,80
3.1.3.mp4,26000,0.21286112246804345,78
3.1.3.mp4,26060,0.16242081872808437,76
3.1.3.mp4,26120,0.14640867470092522,69
3.1.3.mp4,26180,0.18306257190104103,73
3.1.3.mp4,26240,0.2391658624548725,79
3.1.3.mp4,26300,0.32197621708735824,75
3.1.3.mp4,26360,0.3494551866189451,75
3.1.3.mp4,26420,0.5392608983137567,76
3.1.3.mp4,26480,0.4832425782098309,78
3.1.3.mp4,26540,0.5024182080233004,81
3.1.3.mp4,26600,0.4880198549603422,77
3.1.3.mp4,26660,0.511330622307379,73
3.1.3.mp4,26720,0.482595010937286,71
3.1.3.mp4,26780,0.49414959210436793,76
3.1.3.mp4,26840,0.4685855007916689,75
3.1.3.mp4,26900,0.5624696268738868,72
3.1.3.mp4,26960,0.5675335538485465,75
3.1.3.mp4,27020,0.5911580432163916,74
3.1.3.mp4,27080,0.4267452051735496,73
3.1.3.mp4,27140,0.30608363732961674,70
3.1.3.mp4,27200,0.24294281524826625,77
3.1.3.mp4,27260,0.3508407903524737,77
3.1.3.mp4,27320,0.31373122958919136,75
3.1.3.mp4,27380,0.25757851435249907,75
3.1.3.mp4,27440,0.22872962593785762,68
3.1.3.mp4,27500,0.2499433552400984,74
3.1.3.mp4,27560,0.2995183775913832,68
3.1.3.mp4,27620,0.4414407769859215,70
3.1.3.mp4,27680,0.532138203154318,76
3.1.3.mp4,27740,0.3854409039709462,75
3.1.3.mp4,27800,0.2749658172400907,79
3.1.3.mp4,27860,0.32294529929276905,72
3.1.3.mp4,27920,0.2588771797184433,70
3.1.3.mp4,27980,0.2803163242326783,72
3.1.3.mp4,28040,0.2719022008052594,72
3.1.3.mp4,28100,0.3102143206272904,71
3.1.3.mp4,28160,0.42855697605639426,77
3.1.3.mp4,28220,0.4306850984704669,78
3.1.3.mp4,28280,0.38677553325967007,75
3.1.3.mp4,28340,0.45833517247303507,79
3.1.3.mp4,28400,0.5183827713229442,75
3.1.3.mp4,28460,0.41832626132708794,78
3.1.3.mp4,28520,0.29204653231003747,78
3.1.3.mp4,28580,0.5118469083167838,76
3.1.3.mp4,28640,0.3870185243625504,72
3.1.3.mp4,28700,0.4380796171060544,70
3.1.3.mp4,28760,0.5056382505540064,74
3.1.3.mp4,28820,0.5448619902568559,77
3.1.3.mp4,28880,0.3775576516516808,69
3.1.3.mp4,28940,0.4720417148904851,69
3.1.3.mp4,29000,0.5154798961889026,70
3.1.3.mp4,29060,0.5202768790803737,67
3.1.3.mp4,29120,0.4262664134422427,69
3.1.3.mp4,29180,0.4257855269809139,73
3.1.3.mp4,29240,0.4280818462785747,74
3.1.3.mp4,29300,0.4201963793429722,75
3.1.3.mp4,29360,0.5086224673070466,75
3.1.3.mp4,29420,0.32224498872113017,70
3.1.3.mp4,29480,0.3072904180687508,75
3.1.3.mp4,29540,0.2622190881003108,73
3.1.3.mp4,29600,0.3538549278475255,73
3.1.3.mp4,29660,0.41590247136499625,68
3.1.3.mp4,29720,0.37417084949346546,73
3.1.3.mp4,29780,0.4455929073068147,73
3.1.3.mp4,29840,0.4224855418108157,68
3.1.3.mp4,29900,0.4543578075577638,71
3.1.3.mp4,29960,0.5429290431864607,70
3.1.3.mp4,30020,0.5482048047807716,71
3.1.3.mp4,30080,0.5252071388672586,68
3.1.3.mp4,30140,0.47529813400071386,74
3.1.3.mp4,30200,0.4852846560278933,74
3.1.3.mp4,30260,0.4979959056014195,70
3.1.3.mp4,30320,0.5605484020726924,77
3.1.3.mp4,30380,0.48347957107104517,75
3.1.3.mp4,30440,0.3708892595084188,77
3.1.3.mp4,30500,0.3855186868717687,73
3.1.3.mp4,30560,0.355185328405478,76
3.1.3.mp4,30620,0.29690930919758485,77
3.1.3.mp4,30680,0.43641616601067096,79
3.1.3.mp4,30740,0.39230710976350475,75
3.1.3.mp4,30800,0.39336649203362567,76
3.1.3.mp4,30860,0.3755620721656467,73
3.1.3.mp4,30920,0.37109392673440583,73
3.1.3.mp4,30980,0.3083615232829634,71
3.1.3.mp4,31040,0.30237761765641913,73
3.1.3.mp4,31100,0.5496109225407567,78
3.1.3.mp4,31160,0.47055285416853926,76
3.1.3.mp4,31220,0.40737189365301646,71
3.1.3.mp4,31280,0.3613191845329249,75
3.1.3.mp4,31340,0.3097949585890476,71
3.1.3.mp4,31400,0.3161941573748158,73
3.1.3.mp4,31460,0.2911416432579115,72
3.1.3.mp4,31520,0.263499868874039,70
3.1.3.mp4,31580,0.2646737459928854,68
3.1.3.mp4,31640,0.5672115841817513,77
3.1.3.mp4,31700,0.5571852369995957,78
3.1.3.mp4,31760,0.5207710188124404,65
3.1.3.mp4,31820,0.3164582526027832,71
3.1.3.mp4,31880,0.2698700894803838,77
3.1.3.mp4,31940,0.27252896206492794,72
3.1.3.mp4,32000,0.27925048919860274,73
3.1.3.mp4,32060,0.23787431615800006,70
3.1.3.mp4,32120,0.261273127757268,76
3.1.3.mp4,32180,0.4888681598916977,78
3.1.3.mp4,32240,0.41571675031959515,72
3.1.3.mp4,32300,0.25690524134894505,70
3.1.3.mp4,32360,0.23066166968136612,73
3.1.3.mp4,32420,0.20276665251594092,71
3.1.3.mp4,32480,0.21396969428214316,66
3.1.3.mp4,32540,0.261652727148127,74
3.1.3.mp4,32600,0.26377307472806144,68
3.1.3.mp4,32660,0.26557315591882596,74
3.1.3.mp4,32720,0.23918565660894203,67
3.1.3.mp4,32780,0.24530604505606998,67
3.1.3.mp4,32840,0.24491012173102183,70
3.1.3.mp4,32900,0.2367170747553169,72
3.1.3.mp4,32960,0.4128365025290155,73
3.1.3.mp4,33020,0.43218354206858617,71
3.1.3.mp4,33080,0.3787150434218347,64
3.1.3.mp4,33140,0.3635218620824899,80
3.1.3.mp4,33200,0.46842567746036523,71
3.1.3.mp4,33260,0.42126038362582524,77
3.1.3.mp4,33320,0.5296149653038138,75
3.1.3.mp4,33380,0.47721613933115165,76
3.1.3.mp4,33440,0.41482433101897925,71
3.1.3.mp4,33500,0.41273399252398596,74
3.1.3.mp4,33560,0.3149304816911024,70
3.1.3.mp4,33620,0.3276659643512231,69
3.1.3.mp4,33680,0.37102609563316946,68
3.1.3.mp4,33740,0.46244865387622547,68
3.1.3.mp4,33800,0.383806339065447,67
3.1.3.mp4,33860,0.3053857884196036,69
3.1.3.mp4,33920,0.5561704018848462,74
3.1.3.mp4,33980,0.5100141466254184,72
3.1.3.mp4,34040,0.5275398953235708,71
3.1.3.mp4,34100,0.5560168068989046,71
3.1.3.mp4,34160,0.49071376965818647,68
3.1.3.mp4,34220,0.5117819152356775,72
3.1.3.mp4,34280,0.5068395789575708,70
3.1.3.mp4,34340,0.4817824621285711,71
3.1.3.mp4,34400,0.40799599038978096,72
3.1.3.mp4,34460,0.46483565048880077,72
3.1.3.mp4,34520,0.48068534846053174,70
3.1.3.mp4,34580,0.44314554925076666,73
3.1.3.mp4,34640,0.5913830430557331,73
3.1.3.mp4,34700,0.4101472291319321,73
3.1.3.mp4,34760,0.37550892519530904,71
3.1.3.mp4,34820,0.44164858881170704,74
3.1.3.mp4,34880,0.3872724254707512,77
3.1.3.mp4,34940,0.5021294559486896,76
3.1.3.mp4,35000,0.16814329772180803,74
3.1.3.mp4,35060,0.21655650696415893,68
6.3.9.mp4,20,0.486824606900059,84
6.3.9.mp4,80,0.2562781641477098,75
6.3.9.mp4,140,0.16588317291646065,79
6.3.9.mp4,200,0.20669327308991867,84
6.3.9.mp4,260,0.17057486107761535,79
6.3.9.mp4,320,0.14076697808635755,81
6.3.9.mp4,380,0.15735434752859873,81
6.3.9.mp4,440,0.5722150216215706,83
6.3.9.mp4,500,0.2792493850341998,80
6.3.9.mp4,560,0.23161536555760254,81
6.3.9.mp4,620,0.18684507106189374,81
6.3.9.mp4,680,0.45169358467108306,82
6.3.9.mp4,740,0.33108295694397516,84
6.3.9.mp4,800,0.2523650976288944,78
6.3.9.mp4,860,0.38650848864926957,80
6.3.9.mp4,920,0.3624761520943139,80
6.3.9.mp4,980,0.42385389271359414,79
6.3.9.mp4,1040,0.568840677726165,79
6.3.9.mp4,1100,0.500336787172568,76
6.3.9.mp4,1160,0.5361426227254333,77
6.3.9.mp4,1220,0.5504067111862431,77
6.3.9.mp4,1280,0.46414573064451164,80
6.3.9.mp4,1340,0.39920926764952364,82
6.3.9.mp4,1400,0.4455696817596334,78
6.3.9.mp4,1460,0.46549643337254554,74
6.3.9.mp4,1520,0.3817197246229252,78
6.3.9.mp4,1580,0.38406288229191726,78
6.3.9.mp4,1640,0.4087511009942645,78
6.3.9.mp4,1700,0.3171133076479563,78
6.3.9.mp4,1760,0.31116229303939363,78
6.3.9.mp4,1820,0.322559167623872,82
6.3.9.mp4,1880,0.3374899253142691,82
6.3.9.mp4,1940,0.3563050572187282,78
6.3.9.mp4,2000,0.3911286300767355,79
6.3.9.mp4,2060,0.39793010484136176,80
6.3.9.mp4,2120,0.45358234309463147,81
6.3.9.mp4,2180,0.42365851376253444,80
6.3.9.mp4,2240,0.40073423622245036,81
6.3.9.mp4,2300,0.25899852321554834,78
6.3.9.mp4,2360,0.347360392860719,80
6.3.9.mp4,2420,0.372620896929584,81
6.3.9.mp4,2480,0.40294955191292015,78
6.3.9.mp4,2540,0.3811536578555839,79
6.3.9.mp4,2600,0.36734144306517663,79
6.3.9.mp4,2660,0.3634361229395788,76
6.3.9.mp4,2720,0.44803977208089474,76
6.3.9.mp4,2780,0.4112203317156134,77
6.3.9.mp4,2840,0.508709456076144,79
6.3.9.mp4,2900,0.4404208280641255,79
6.3.9.mp4,2960,0.42338470450795285,78
6.3.9.mp4,3020,0.4008560753427446,81
6.3.9.mp4,3080,0.4507033178172755,79
6.3.9.mp4,3140,0.4127240250253587,76
6.3.9.mp4,3200,0.35930997234802825,84
6.3.9.mp4,3260,0.3747583615739131,80
6.3.9.mp4,3320,0.41905643037435686,77
6.3.9.mp4,3380,0.5142981442563896,79
6.3.9.mp4,3440,0.4180562104183165,79
6.3.9.mp4,3500,0.29146181712682956,74
6.3.9.mp4,3560,0.39815038186792706,79
6.3.9.mp4,3620,0.3707118994192196,78
6.3.9.mp4,3680,0.5019793840183411,80
6.3.9.mp4,3740,0.45978374332587074,82
6.3.9.mp4,3800,0.381545777992593,79
6.3.9.mp4,3860,0.44712291798065124,79
6.3.9.mp4,3920,0.40951013759905963,76
6.3.9.mp4,3980,0.40475515059906203,77
6.3.9.mp4,4040,0.29895722887654236,70
6.3.9.mp4,4100,0.2231019766343682,75
6.3.9.mp4,4160,0.28208806154668914,77
6.3.9.mp4,4220,0.301421189645062,78
6.3.9.mp4,4280,0.3774656738846955,76
6.3.9.mp4,4340,0.3747688843786585,78
6.3.9.mp4,4400,0.4154520454176236,77
6.3.9.mp4,4460,0.30645634626521717,80
6.3.9.mp4,4520,0.427161542649724,76
6.3.9.mp4,4580,0.49848016872155393,77
6.3.9.mp4,4640,0.47137688420858087,77
6.3.9.mp4,4700,0.5219116781221388,79
6.3.9.mp4,4760,0.5139285171549214,75
6.3.9.mp4,4820,0.4971351314743515,80
6.3.9.mp4,4880,0.5166856133038987,76
6.3.9.mp4,4940,0.48034437488776777,76
6.3.9.mp4,5000,0.4767308437048147,75
6.3.9.mp4,5060,0.4489775145025066,76
6.3.9.mp4,5120,0.38566119987646946,72
6.3.9.mp4,5180,0.23235068730818592,73
6.3.9.mp4,5240,0.4437685793874642,78
6.3.9.mp4,5300,0.49083367057949234,79
6.3.9.mp4,5360,0.4318486441705019,73
6.3.9.mp4,5420,0.3935206529512925,80
6.3.9.mp4,5480,0.4622381996208181,72
6.3.9.mp4,5540,0.4538181006709914,78
6.3.9.mp4,5600,0.37996639210960675,79
6.3.9.mp4,5660,0.3630634185132007,76
6.3.9.mp4,5720,0.4295842767997573,78
6.3.9.mp4,5780,0.31566777159926684,78
6.3.9.mp4,5840,0.33067506623266213,74
6.3.9.mp4,5900,0.46083778586819185,78
6.3.9.mp4,5960,0.42249199825164396,80
6.3.9.mp4,6020,0.44557441540295256,75
6.3.9.mp4,6080,0.41600708467721675,78
6.3.9.mp4,6140,0.4769183223960633,77
6.3.9.mp4,6200,0.49293477683066866,82
6.3.9.mp4,6260,0.4414157352392114,77
6.3.9.mp4,6320,0.435700607813211,80
6.3.9.mp4,6380,0.40909593878149936,72
6.3.9.mp4,6440,0.42292924131499604,76
6.3.9.mp4,6500,0.5617575935566014,77
6.3.9.mp4,6560,0.49083836258958197,73
6.3.9.mp4,6620,0.46926556834640604,76
6.3.9.mp4,6680,0.3923000203590695,78
6.3.9.mp4,6740,0.4425537983529891,76
6.3.9.mp4,6800,0.48464905147751175,75
6.3.9.mp4,6860,0.5033800395282164,73
6.3.9.mp4,6920,0.48296995300916024,80
6.3.9.mp4,6980,0.42893982064101455,76
6.3.9.mp4,7040,0.41713469774083184,78
6.3.9.mp4,7100,0.4095369448977304,81
6.3.9.mp4,7160,0.3390104849878923,83
6.3.9.mp4,7220,0.5019287575369724,81
6.3.9.mp4,7280,0.4016517865238711,77
6.3.9.mp4,7340,0.4947015529804048,80
6.3.9.mp4,7400,0.4121086273336078,74
6.3.9.mp4,7460,0.4282762206522777,80
6.3.9.mp4,7520,0.42965677266538604,73
6.3.9.mp4,7580,0.4272330921816413,78
6.3.9.mp4,7640,0.4202452562136674,76
6.3.9.mp4,7700,0.46960079946696665,79
6.3.9.mp4,7760,0.2831640968062048,75
6.3.9.mp4,7820,0.2726171577462657,76
6.3.9.mp4,7880,0.48442597328632986,78
6.3.9.mp4,7940,0.33926980751173863,83
6.3.9.mp4,8000,0.413751097075874,73
6.3.9.mp4,8060,0.3915477216564264,77
6.3.9.mp4,8120,0.4027537090671678,76
6.3.9.mp4,8180,0.38690325600940634,76
6.3.9.mp4,8240,0.35817558894843005,76
6.3.9.mp4,8300,0.395406808059134,74
6.3.9.mp4,8360,0.44354395281057807,75
6.3.9.mp4,8420,0.4414773463439714,72
6.3.9.mp4,8480,0.44995373947701106,75
6.3.9.mp4,8540,0.44498772918460383,74
6.3.9.mp4,8600,0.3872803548332052,75
6.3.9.mp4,8660,0.3697877211228319,74
6.3.9.mp4,8720,0.40974565980171684,76
6.3.9.mp4,8780,0.3841124834810519,73
6.3.9.mp4,8840,0.4264233455728941,74
6.3.9.mp4,8900,0.39818078423025016,79
6.3.9.mp4,8960,0.3675325208286931,74
6.3.9.mp4,9020,0.40958404471494364,71
6.3.9.mp4,9080,0.4673707268546877,80
6.3.9.mp4,9140,0.5290226286399561,78
6.3.9.mp4,9200,0.3899045895857664,77
6.3.9.mp4,9260,0.40551494276396144,76
6.3.9.mp4,9320,0.410107225347664,79
6.3.9.mp4,9380,0.4369875828882581,76
6.3.9.mp4,9440,0.3444858440809931,78
6.3.9.mp4,9500,0.3398103936881913,75
6.3.9.mp4,9560,0.30302623113712823,78
6.3.9.mp4,9620,0.3343845165674449,74
6.3.9.mp4,9680,0.3994979602345205,77
6.3.9.mp4,9740,0.42512070513284445,77
6.3.9.mp4,9800,0.418734896937027,78
6.3.9.mp4,9860,0.46598818430056177,75
6.3.9.mp4,9920,0.4181354902716583,75
6.3.9.mp4,9980,0.3687603757073368,77
6.3.9.mp4,10040,0.4111192853704036,73
6.3.9.mp4,10100,0.4408380434809563,72
6.3.9.mp4,10160,0.3895221167703631,77
6.3.9.mp4,10220,0.42465566164957214,78
6.3.9.mp4,10280,0.4521795823742208,74
6.3.9.mp4,10340,0.503618689862868,78
6.3.9.mp4,10400,0.46699608077890137,72
6.3.9.mp4,10460,0.4109231092144212,74
6.3.9.mp4,10520,0.4577768267398434,77
6.3.9.mp4,10580,0.4851929675853273,71
6.3.9.mp4,10640,0.43851481996510605,76
6.3.9.mp4,10700,0.499643477864253,75
6.3.9.mp4,10760,0.4610412609647028,80
6.3.9.mp4,10820,0.5139164937124269,74
6.3.9.mp4,10880,0.2568469791379022,77
6.3.9.mp4,10940,0.3287084622295677,73
6.3.9.mp4,11000,0.36464547423141386,72
