movie,frame,mean_isc,n_subjects
6.3.9.mp4,11060,0.359490029888784,78
6.3.9.mp4,11120,0.32547383213963044,78
6.3.9.mp4,11180,0.31599139982989677,76
6.3.9.mp4,11240,0.29054569148204545,77
6.3.9.mp4,11300,0.2464807918392277,73
6.3.9.mp4,11360,0.33896158018149436,75
6.3.9.mp4,11420,0.36031611965232957,75
6.3.9.mp4,11480,0.34692017975612544,76
6.3.9.mp4,11540,0.3053647828288376,75
6.3.9.mp4,11600,0.42594248192229617,72
6.3.9.mp4,11660,0.4276055249525234,75
6.3.9.mp4,11720,0.4191316521311334,75
6.3.9.mp4,11780,0.42221874427519246,73
6.3.9.mp4,11840,0.35484422451803743,73
6.3.9.mp4,11900,0.43766401448308234,67
6.3.9.mp4,11960,0.22874921575721324,66
6.3.9.mp4,12020,0.3991495350533178,71
6.3.9.mp4,12080,0.3145931236942609,75
6.3.9.mp4,12140,0.3402883041624541,73
6.3.9.mp4,12200,0.4714003833974453,74
6.3.9.mp4,12260,0.36205836902306954,71
6.3.9.mp4,12320,0.312804225326265,78
6.3.9.mp4,12380,0.40098816337813803,77
6.3.9.mp4,12440,0.3845636150134461,77
6.3.9.mp4,12500,0.36799644708188006,70
6.3.9.mp4,12560,0.42511541357468047,74
6.3.9.mp4,12620,0.46235992164564477,76
6.3.9.mp4,12680,0.42925943248367215,74
6.3.9.mp4,12740,0.30804358552106553,72
6.3.9.mp4,12800,0.3851665540629377,75
6.3.9.mp4,12860,0.4153843075419948,77
6.3.9.mp4,12920,0.37186153710518083,71
6.3.9.mp4,12980,0.304168255807211,76
6.3.9.mp4,13040,0.2554452484408911,73
6.3.9.mp4,13100,0.2742469347038234,77
6.3.9.mp4,13160,0.3427682623441797,74
6.3.9.mp4,13220,0.30013677479112394,74
6.3.9.mp4,13280,0.2992775934825962,76
6.3.9.mp4,13340,0.34209632920258604,76
6.3.9.mp4,13400,0.43533832218491697,75
6.3.9.mp4,13460,0.41194754434216035,79
6.3.9.mp4,13520,0.46648447062379045,77
6.3.9.mp4,13580,0.4573839779125257,76
6.3.9.mp4,13640,0.40632880223550616,77
6.3.9.mp4,13700,0.3911713218052561,77
6.3.9.mp4,13760,0.31641600428862715,77
6.3.9.mp4,13820,0.3103428779160478,75
6.3.9.mp4,13880,0.34570074243108845,73
6.3.9.mp4,13940,0.4507610419144233,79
6.3.9.mp4,14000,0.38804669693888477,75
6.3.9.mp4,14060,0.4168752067867899,80
6.3.9.mp4,14120,0.38558534015115203,78
6.3.9.mp4,14180,0.4351848011432837,76
6.3.9.mp4,14240,0.4518803497582364,72
6.3.9.mp4,14300,0.42603367659237795,73
6.3.9.mp4,14360,0.3230440142114801,71
6.3.9.mp4,14420,0.281982046617195,75
6.3.9.mp4,14480,0.31231980360309153,77
6.3.9.mp4,14540,0.3264218491055558,68
6.3.9.mp4,14600,0.20867859305029637,76
6.3.9.mp4,14660,0.294447870409737,76
6.3.9.mp4,14720,0.24574266073371595,78
6.3.9.mp4,14780,0.27909240591077084,78
6.3.9.mp4,14840,0.34949992108771477,76
6.3.9.mp4,14900,0.29201238904084004,77
6.3.9.mp4,14960,0.31278856146673206,75
6.3.9.mp4,15020,0.2440109233247737,75
6.3.9.mp4,15080,0.3237337924258195,77
6.3.9.mp4,15140,0.2673041239495679,74
6.3.9.mp4,15200,0.4339934422774878,73
6.3.9.mp4,15260,0.346192466422891,76
6.3.9.mp4,15320,0.30387601283886895,77
6.3.9.mp4,15380,0.40279934025673153,74
6.3.9.mp4,15440,0.3759942163253994,73
6.3.9.mp4,15500,0.3109989250773814,67
6.3.9.mp4,15560,0.3171772494815387,77
6.3.9.mp4,15620,0.30839974160616596,75
6.3.9.mp4,15680,0.294122604898165,77
6.3.9.mp4,15740,0.3054102138152015,76
6.3.9.mp4,15800,0.25564915093732393,77
6.3.9.mp4,15860,0.2888423143948118,75
6.3.9.mp4,15920,0.3819317609940966,75
6.3.9.mp4,15980,0.405769440762747,77
6.3.9.mp4,16040,0.4071316966793028,78
6.3.9.mp4,16100,0.4494145474147185,70
6.3.9.mp4,16160,0.5211975011859881,76
6.3.9.mp4,16220,0.4015740551395525,71
6.3.9.mp4,16280,0.357754367611001,74
6.3.9.mp4,16340,0.27517929071114516,72
6.3.9.mp4,16400,0.33275646117444224,65
6.3.9.mp4,16460,0.27548842000784113,77
6.3.9.mp4,16520,0.4660416822402905,78
6.3.9.mp4,16580,0.3508442347815287,70
6.3.9.mp4,16640,0.2670610405443262,73
6.3.9.mp4,16700,0.258622098730744,71
6.3.9.mp4,16760,0.22106879250909053,70
6.3.9.mp4,16820,0.21662044152617455,74
6.3.9.mp4,16880,0.2024047459995972,81
6.3.9.mp4,16940,0.2678386528552639,73
6.3.9.mp4,17000,0.3017232692919863,78
6.3.9.mp4,17060,0.503212754403845,74
6.3.9.mp4,17120,0.49603036492871605,73
6.3.9.mp4,17180,0.6082746320604108,78
6.3.9.mp4,17240,0.5086219716519134,71
6.3.9.mp4,17300,0.47852302075956354,78
6.3.9.mp4,17360,0.5011807293343877,77
6.3.9.mp4,17420,0.5745538255332836,70
6.3.9.mp4,17480,0.47394202728755774,70
6.3.9.mp4,17540,0.44114392955328197,74
6.3.9.mp4,17600,0.5900280499867128,77
6.3.9.mp4,17660,0.5631186991386736,75
6.3.9.mp4,17720,0.6087530142283195,74
6.3.9.mp4,17780,0.373160859775743,71
6.3.9.mp4,17840,0.5480070445299535,77
6.3.9.mp4,17900,0.6370051434088964,80
6.3.9.mp4,17960,0.4221810616242389,69
6.3.9.mp4,18020,0.46384917323569386,71
6.3.9.mp4,18080,0.3433599908822689,69
6.3.9.mp4,18140,0.2757874281745251,73
6.3.9.mp4,18200,0.22276187035838949,67
6.3.9.mp4,18260,0.18456357971632054,71
6.3.9.mp4,18320,0.22918507946936492,72
6.3.9.mp4,18380,0.18575487818180894,76
6.3.9.mp4,18440,0.34208044948677224,77
6.3.9.mp4,18500,0.25445868193363663,69
6.3.9.mp4,18560,0.34976233933954987,69
6.3.9.mp4,18620,0.2933862029614163,72
6.3.9.mp4,18680,0.3409427902814868,73
6.3.9.mp4,18740,0.28816567433961227,76
6.3.9.mp4,18800,0.35062391234613544,75
6.3.9.mp4,18860,0.5008006921915027,76
6.3.9.mp4,18920,0.5058947657514363,75
6.3.9.mp4,18980,0.4474515722242075,77
6.3.9.mp4,19040,0.3675395763012756,77
6.3.9.mp4,19100,0.35195115767095964,72
6.3.9.mp4,19160,0.3137396777747199,71
6.3.9.mp4,19220,0.3138942044477093,74
6.3.9.mp4,19280,0.34459977205997955,76
6.3.9.mp4,19340,0.27943844955755465,72
6.3.9.mp4,19400,0.2512124861052332,78
6.3.9.mp4,19460,0.4550945575633944,76
6.3.9.mp4,19520,0.36381414511132065,79
6.3.9.mp4,19580,0.5051562587504048,75
6.3.9.mp4,19640,0.4870977207967606,64
6.3.9.mp4,19700,0.4279072059621349,74
6.3.9.mp4,19760,0.4524937573223724,66
6.3.9.mp4,19820,0.38847597985572757,64
6.3.9.mp4,19880,0.3852512062410824,66
6.3.9.mp4,19940,0.35600725433502634,66
6.3.9.mp4,20000,0.4076729275050088,72
6.3.9.mp4,20060,0.32848698546972555,64
6.3.9.mp4,20120,0.3040412166446913,64
6.3.9.mp4,20180,0.3376841161699889,73
6.3.9.mp4,20240,0.35996665857488014,64
6.3.9.mp4,20300,0.35988793520507617,67
6.3.9.mp4,20360,0.40621917439062916,63
6.3.9.mp4,20420,0.3577779351866671,59
6.3.9.mp4,20480,0.4851934739028712,65
6.3.9.mp4,20540,0.48675073771295607,69
6.3.9.mp4,20600,0.3605019674458377,69
6.3.9.mp4,20660,0.3835587664876902,67
6.3.9.mp4,20720,0.39938210410588054,68
6.3.9.mp4,20780,0.3655896781525318,73
6.3.9.mp4,20840,0.33057322171653675,69
6.3.9.mp4,20900,0.3249517074847758,70
6.3.9.mp4,20960,0.3699755751540963,72
6.3.9.mp4,21020,0.30489434283604294,77
6.3.9.mp4,21080,0.36462345755925135,71
6.3.9.mp4,21140,0.30215603822353676,63
6.3.9.mp4,21200,0.35095739552551614,72
6.3.9.mp4,21260,0.44302461918310393,72
6.3.9.mp4,21320,0.42436803210362356,68
6.3.9.mp4,21380,0.4698348005339439,73
6.3.9.mp4,21440,0.47823370815399036,71
6.3.9.mp4,21500,0.4037625812650529,73
6.3.9.mp4,21560,0.44200318855881643,75
6.3.9.mp4,21620,0.42290341892678823,70
6.3.9.mp4,21680,0.4061727458797395,75
6.3.9.mp4,21740,0.38138564779672407,72
6.3.9.mp4,21800,0.3391536126111853,68
6.3.9.mp4,21860,0.33120183534144115,73
6.3.9.mp4,21920,0.3676467930477963,69
6.3.9.mp4,21980,0.39089809500050976,74
6.3.9.mp4,22040,0.531733397364905,71
6.3.9.mp4,22100,0.5491879413097489,75
6.3.9.mp4,22160,0.5903288275659294,72
6.3.9.mp4,22220,0.5283756034028991,72
6.3.9.mp4,22280,0.5347747799210452,75
6.3.9.mp4,22340,0.46675683263068396,76
6.3.9.mp4,22400,0.40395407525724486,77
6.3.9.mp4,22460,0.373590539346171,72
6.3.9.mp4,22520,0.3944871692450732,64
6.3.9.mp4,22580,0.41108574530891406,71
6.3.9.mp4,22640,0.38439413003863826,62
6.3.9.mp4,22700,0.33849623937067685,68
6.3.9.mp4,22760,0.37564306263322844,63
6.3.9.mp4,22820,0.28412819276276774,73
6.3.9.mp4,22880,0.37495298337469446,72
6.3.9.mp4,22940,0.3927466503801822,71
6.3.9.mp4,23000,0.4198019821357985,67
6.3.9.mp4,23060,0.46181369344038625,70
6.3.9.mp4,23120,0.34446553844827577,67
6.3.9.mp4,23180,0.3805645097679864,66
6.3.9.mp4,23240,0.29676470671400007,72
6.3.9.mp4,23300,0.3612613351150584,72
6.3.9.mp4,23360,0.3192566246854969,73
6.3.9.mp4,23420,0.3956671101823032,67
6.3.9.mp4,23480,0.37093447019526765,69
6.3.9.mp4,23540,0.3974174547461399,67
6.3.9.mp4,23600,0.3954166756230879,70
6.3.9.mp4,23660,0.26655009513225164,63
6.3.9.mp4,23720,0.33504153025569394,68
6.3.9.mp4,23780,0.333703582363096,63
6.3.9.mp4,23840,0.34607910172295914,72
6.3.9.mp4,23900,0.28559526445608197,67
6.3.9.mp4,23960,0.3492208583929288,70
6.3.9.mp4,24020,0.3097632720135672,71
6.3.9.mp4,24080,0.32470362703016314,72
6.3.9.mp4,24140,0.28323809950545964,71
6.3.9.mp4,24200,0.39430668526468104,69
6.3.9.mp4,24260,0.40873724389682287,69
6.3.9.mp4,24320,0.3992882153088174,73
6.3.9.mp4,24380,0.36849970833492884,70
6.3.9.mp4,24440,0.26183100264549597,71
6.3.9.mp4,24500,0.4828459157980978,76
6.3.9.mp4,24560,0.4133286623281031,75
6.3.9.mp4,24620,0.4474692870154167,71
6.3.9.mp4,24680,0.3839255737499722,74
6.3.9.mp4,24740,0.35998201295047716,73
6.3.9.mp4,24800,0.27994646632427034,78
6.3.9.mp4,24860,0.24085407819743646,76
6.3.9.mp4,24920,0.3217998002655804,74
6.3.9.mp4,24980,0.3412781459155182,76
6.3.9.mp4,25040,0.3703464407434451,72
6.3.9.mp4,25100,0.3982510305129261,77
6.3.9.mp4,25160,0.4198643725179136,75
6.3.9.mp4,25220,0.4408176919538528,78
6.3.9.mp4,25280,0.5000949580816255,70
6.3.9.mp4,25340,0.43109887810562975,70
6.3.9.mp4,25400,0.4118970139883459,71
6.3.9.mp4,25460,0.3238707363207269,73
6.3.9.mp4,25520,0.38035907961581067,69
6.3.9.mp4,25580,0.35835357555391506,66
6.3.9.mp4,25640,0.2793260046025502,69
6.3.9.mp4,25700,0.21147352520448084,68
6.3.9.mp4,25760,0.2388722394726106,73
6.3.9.mp4,25820,0.231368817457491,69
6.3.9.mp4,25880,0.269135682931793,71
6.3.9.mp4,25940,0.293933893552273,72
6.3.9.mp4,26000,0.22087712754728273,69
6.3.9.mp4,26060,0.26104633570074626,76
6.3.9.mp4,26120,0.23543975402468018,72
6.3.9.mp4,26180,0.20992446052841843,72
6.3.9.mp4,26240,0.3026335971632139,76
6.3.9.mp4,26300,0.47111689060472567,79
6.3.9.mp4,26360,0.3658398294575965,75
6.3.9.mp4,26420,0.33376645635300656,80
6.3.9.mp4,26480,0.3503409624493248,71
6.3.9.mp4,26540,0.29238211898369465,67
6.3.9.mp4,26600,0.4879711874857215,76
6.3.9.mp4,26660,0.4574243832595538,70
6.3.9.mp4,26720,0.3725256476200361,71
6.3.9.mp4,26780,0.37638059374181304,69
6.3.9.mp4,26840,0.3715727206896435,70
6.3.9.mp4,26900,0.37858057663376843,72
6.3.9.mp4,26960,0.39785700558981707,70
6.3.9.mp4,27020,0.4157967552023161,68
6.3.9.mp4,27080,0.36181578209707094,68
6.3.9.mp4,27140,0.3672439365780779,71
6.3.9.mp4,27200,0.37488693603671364,78
6.3.9.mp4,27260,0.40231874243203386,70
6.3.9.mp4,27320,0.40480431199402495,70
6.3.9.mp4,27380,0.35089824316223006,73
6.3.9.mp4,27440,0.49114042075912223,75
6.3.9.mp4,27500,0.4645102448300938,69
6.3.9.mp4,27560,0.4618964142166078,71
6.3.9.mp4,27620,0.43107854619271346,73
6.3.9.mp4,27680,0.3253638155324614,75
6.3.9.mp4,27740,0.4966053309797926,72
6.3.9.mp4,27800,0.5092314381995616,75
6.3.9.mp4,27860,0.41564052675393715,68
6.3.9.mp4,27920,0.5140473198879397,68
6.3.9.mp4,27980,0.48977186706687376,74
6.3.9.mp4,28040,0.5112123522071856,74
6.3.9.mp4,28100,0.49524690892792783,75
6.3.9.mp4,28160,0.4992717825791899,75
6.3.9.mp4,28220,0.5373954599527268,75
6.3.9.mp4,28280,0.5038741430321422,66
6.3.9.mp4,28340,0.5137927336770339,67
6.3.9.mp4,28400,0.460348948935622,68
6.3.9.mp4,28460,0.5176905453218226,71
6.3.9.mp4,28520,0.5272574134869501,72
6.3.9.mp4,28580,0.4843826452981577,72
6.3.9.mp4,28640,0.5472809932361484,71
6.3.9.mp4,28700,0.5319127890274821,71
6.3.9.mp4,28760,0.5028570068502126,72
6.3.9.mp4,28820,0.4630819702777418,69
6.3.9.mp4,28880,0.3499969781625883,70
6.3.9.mp4,28940,0.5719621169610299,69
6.3.9.mp4,29000,0.4940751704023768,73
6.3.9.mp4,29060,0.4629702554286822,70
6.3.9.mp4,29120,0.5642808388560437,67
6.3.9.mp4,29180,0.5538763588895866,73
6.3.9.mp4,29240,0.5373009108859573,74
6.3.9.mp4,29300,0.5213007041974278,73
6.3.9.mp4,29360,0.4437130899647908,68
6.3.9.mp4,29420,0.45108720395259855,66
6.3.9.mp4,29480,0.45688227327617437,70
6.3.9.mp4,29540,0.4921887103534703,71
6.3.9.mp4,29600,0.500369530927012,69
6.3.9.mp4,29660,0.4952980219120426,71
6.3.9.mp4,29720,0.4924634482121162,70
6.3.9.mp4,29780,0.4521029669423655,70
6.3.9.mp4,29840,0.4244278027018642,68
6.3.9.mp4,29900,0.5033975051557977,71
6.3.9.mp4,29960,0.5279708112516658,73
6.3.9.mp4,30020,0.4587807979759649,68
6.3.9.mp4,30080,0.3939096227421292,70
6.3.9.mp4,30140,0.3985287130515858,68
6.3.9.mp4,30200,0.2113517610271072,67
6.3.9.mp4,30260,0.233759219242428,72
6.3.9.mp4,30320,0.18901719685567364,73
6.3.9.mp4,30380,0.3045477841722409,75
6.3.9.mp4,30440,0.35779007176760175,74
6.3.9.mp4,30500,0.5758718197309488,75
6.3.9.mp4,30560,0.5137761458881612,72
6.3.9.mp4,30620,0.43796618819675026,68
6.3.9.mp4,30680,0.5137239503427268,67
6.3.9.mp4,30740,0.42540108076617367,61
6.3.9.mp4,30800,0.46945900262234674,66
6.3.9.mp4,30860,0.4650558429979904,63
6.3.9.mp4,30920,0.36032166965155593,63
6.3.9.mp4,30980,0.3512619063744683,68
6.3.9.mp4,31040,0.327697701510392,70
6.3.9.mp4,31100,0.2733460880133887,71
6.3.9.mp4,31160,0.3875335404383285,70
6.3.9.mp4,31220,0.504181295633316,67
6.3.9.mp4,31280,0.3161472835564527,70
6.3.9.mp4,31340,0.4895928264115748,74
6.3.9.mp4,31400,0.3703642898073343,73
6.3.9.mp4,31460,0.34094287099316717,75
6.3.9.mp4,31520,0.2828505930925409,76
6.3.9.mp4,31580,0.1490525959862693,69
6.3.9.mp4,31640,0.26124537231849637,72
6.3.9.mp4,31700,0.4190855853245663,70
6.3.9.mp4,31760,0.20852002000901848,72
6.3.9.mp4,31820,0.5458723958980368,74
6.3.9.mp4,31880,0.4490309984988666,70
6.3.9.mp4,31940,0.35388625565184545,71
6.3.9.mp4,32000,0.15946567821093557,73
6.3.9.mp4,32060,0.24693757889157944,70
6.3.9.mp4,32120,0.2672615083055976,70
6.3.9.mp4,32180,0.514116243998121,70
6.3.9.mp4,32240,0.42525182213556645,75
6.3.9.mp4,32300,0.39158457322667045,75
6.3.9.mp4,32360,0.3993224209306114,70
6.3.9.mp4,32420,0.40568108340674963,74
6.3.9.mp4,32480,0.3619731838938178,70
6.3.9.mp4,32540,0.28000183244471877,73
6.3.9.mp4,32600,0.22813207630140633,77
6.3.9.mp4,32660,0.3649217134446535,73
6.3.9.mp4,32720,0.3602166287600994,73
6.3.9.mp4,32780,0.3413172860476953,68
6.3.9.mp4,32840,0.30185006967783995,75
6.3.9.mp4,32900,0.3576881788617027,69
6.3.9.mp4,32960,0.3352391085938654,74
6.3.9.mp4,33020,0.2924668625818339,74
6.3.9.mp4,33080,0.29650673400086,73
6.3.9.mp4,33140,0.4059047077552996,70
6.3.9.mp4,33200,0.3697482210455759,69
6.3.9.mp4,33260,0.34060387839945927,73
6.3.9.mp4,33320,0.27953740382688247,74
6.3.9.mp4,33380,0.24375713728305354,74
6.3.9.mp4,33440,0.3198620388931077,72
6.3.9.mp4,33500,0.34555757999126063,76
6.3.9.mp4,33560,0.20722569631534102,69
6.3.9.mp4,33620,0.27722370222127485,68
6.3.9.mp4,33680,0.3387087872615666,72
6.3.9.mp4,33740,0.394742880481383,69
6.3.9.mp4,33800,0.41160517907006416,68
6.3.9.mp4,33860,0.36721451778245706,64
6.3.9.mp4,33920,0.25932384321276913,65
6.3.9.mp4,33980,0.13320689838824432,68
6.3.9.mp4,34040,0.12178457885602256,66
6.3.9.mp4,34100,0.16593784446761545,71
6.3.9.mp4,34160,0.2420377045771971,69
6.3.9.mp4,34220,0.4129868642992473,70
6.3.9.mp4,34280,0.29476351297247066,72
6.3.9.mp4,34340,0.26598526495576336,70
6.3.9.mp4,34400,0.22618522926984327,70
6.3.9.mp4,34460,0.32268932592962624,68
6.3.9.mp4,34520,0.20226703036198582,69
6.3.9.mp4,34580,0.21371094759933218,74
6.3.9.mp4,34640,0.14087779137869955,71
6.3.9.mp4,34700,0.17364179468839555,75
6.3.9.mp4,34760,0.3107147370837629,75
6.3.9.mp4,34820,0.12720911574720498,72
6.3.9.mp4,34880,0.1928279941612986,71
6.3.9.mp4,34940,0.2864743854083559,68
6.3.9.mp4,35000,0.27650931381548827,67
6.3.9.mp4,35060,0.24875976024971655,60
6.3.9.mp4,35120,0.3437368925591347,68
6.3.9.mp4,35180,0.23029549857464565,70
6.3.9.mp4,35240,0.183768518056303,60
6.3.9.mp4,35300,0.24344881612979744,75
6.3.9.mp4,35360,0.31818827707001507,75
6.3.9.mp4,35420,0.37810623643235886,68
6.3.9.mp4,35480,0.35799947316991165,69
6.3.9.mp4,35540,0.33701588566512314,68
6.3.9.mp4,35600,0.3485376494936645,71
6.3.9.mp4,35660,0.35395229312331034,70
6.3.9.mp4,35720,0.4119681887987099,68
6.3.9.mp4,35780,0.45796000719669144,71
6.3.9.mp4,35840,0.412734354819945,72
6.3.9.mp4,35900,0.4880728699317842,69
6.3.9.mp4,35960,0.27127775243784796,70
6.3.9.mp4,36020,0.3274093690995516,69
6.3.9.mp4,36080,0.2679595568747111,71
6.3.9.mp4,36140,0.14553392092570636,71
6.3.9.mp4,36200,0.10766288051308948,65
6.3.9.mp4,36260,0.17126223796692033,66
6.3.9.mp4,36320,0.40171223258948885,72
6.3.9.mp4,36380,0.3215785112880073,69
6.3.9.mp4,36440,0.28542339310935533,64
6.3.9.mp4,36500,0.3898927224722951,70
6.3.9.mp4,36560,0.29022793574703803,69
6.3.9.mp4,36620,0.3930279957408558,67
6.3.9.mp4,36680,0.3213561574707083,62
6.3.9.mp4,36740,0.39194831806526054,66
6.3.9.mp4,36800,0.4369710263214074,61
6.3.9.mp4,36860,0.3635655922314527,65
6.3.9.mp4,36920,0.2952202336027232,70
6.3.9.mp4,36980,0.22394190274644643,68
6.3.9.mp4,37040,0.19455098911577753,68
6.3.9.mp4,37100,0.36438809443079917,73
6.3.9.mp4,37160,0.25946185534463867,68
6.3.9.mp4,37220,0.1238929039793541,69
6.3.9.mp4,37280,0.1465687407642904,70
6.3.9.mp4,37340,0.17491124914975945,70
6.3.9.mp4,37400,0.27334709945065316,67
6.3.9.mp4,37460,0.22040324814434192,67
6.3.9.mp4,37520,0.19311327087780228,65
6.3.9.mp4,37580,0.2673824366500122,69
6.3.9.mp4,37640,0.4398700704445623,73
6.3.9.mp4,37700,0.19869648141229845,66
6.3.9.mp4,37760,0.1536678729304445,71
6.3.9.mp4,37820,0.1469612613812877,66
6.3.9.mp4,37880,0.1409042521571631,70
6.3.9.mp4,37940,0.17368798307772423,74
6.3.9.mp4,38000,0.2319025835270683,75
6.3.9.mp4,38060,0.3577979840026696,72
6.3.9.mp4,38120,0.16464794184438475,73
6.3.9.mp4,38180,0.24150573396074929,76
6.3.9.mp4,38240,0.21813597139488491,67
6.3.9.mp4,38300,0.22979601551062212,66
6.3.9.mp4,38360,0.17433652520600346,62
6.3.9.mp4,38420,0.1926120589453511,70
6.3.9.mp4,38480,0.18022787036945023,63
6.3.9.mp4,38540,0.21703700557918637,65
6.3.9.mp4,38600,0.19715847529843097,67
6.3.9.mp4,38660,0.2539043575066181,71
6.3.9.mp4,38720,0.21647506945335598,68
6.3.9.mp4,38780,0.2850288736072424,69
6.3.9.mp4,38840,0.377880940318052,68
6.3.9.mp4,38900,0.3494854678241869,70
6.3.9.mp4,38960,0.34147969282912527,65
6.3.9.mp4,39020,0.3421314708481897,71
6.3.9.mp4,39080,0.21246634172275664,66
6.3.9.mp4,39140,0.25860271705731525,67
6.3.9.mp4,39200,0.36835517905253384,70
6.3.9.mp4,39260,0.4197787211354201,72
6.3.9.mp4,39320,0.42703226471403194,67
6.3.9.mp4,39380,0.5021495359768677,72
6.3.9.mp4,39440,0.45910543650525676,69
6.3.9.mp4,39500,0.4719495180049049,68
6.3.9.mp4,39560,0.38443318968775736,69
6.3.9.mp4,39620,0.3463500667703556,65
6.3.9.mp4,39680,0.3284769999728139,71
6.3.9.mp4,39740,0.5149699990155309,72
6.3.9.mp4,39800,0.460051212268435,73
6.3.9.mp4,39860,0.44435469054214255,74
6.3.9.mp4,39920,0.4311886539556629,72
6.3.9.mp4,39980,0.5594083250538018,75
6.3.9.mp4,40040,0.43196554931435877,66
6.3.9.mp4,40100,0.34453650039922395,72
6.3.9.mp4,40160,0.1817951123641037,68
6.3.9.mp4,40220,0.38316881553711074,76
6.3.9.mp4,40280,0.16791608296955626,75
6.3.9.mp4,40340,0.12889282029020052,73
6.3.9.mp4,40400,0.19799936289120823,74
6.3.9.mp4,40460,0.19099888754444141,69
6.3.9.mp4,40520,0.18995619907572464,74
6.3.9.mp4,40580,0.1638423200594644,73
6.3.9.mp4,40640,0.13389715029402663,71
6.3.9.mp4,40700,0.15037682152269255,61
